billing_address,billing_city,billing_postalCode,billing_stateProvince,billing_country,billing_zone,billing_firstName,billing_lastName,billing_phone,emailAddress,response_status
"4th Av.","New York","10005","NY","US","NY","Jon","Doe","[phone]","[email]",[phone],"New York","10005","NY","US","NY","Jon","Doe","[phone]","[email]",500
"4th Av.",13123,"10005","NY","US","NY","Jon","Doe","[phone]","[email]",500
"4th Av.","New York",6564,"NY","US","NY","Jon","Doe","[phone]","[email]",500
"4th Av.","New York","10005",4543,"US","NY","Jon","Doe","[phone]","[email]",500
"4th Av.","New York","10005","NY",1231,"NY","Jon","Doe","[phone]","[email]",500
"4th Av.","New York","10005","NY","US",234523,"Jon","Doe","[phone]","[email]",500
"4th Av.","New York","10005","NY","US","NY",23423,"Doe","[phone]","[email]",500
"4th Av.","New York","10005","NY","US","NY","Jon",453,"[phone]","[email]",500
"4th Av.","New York","10005","NY","US","NY","Jon","Doe",35345,"[email]",500
"4th Av.","New York","10005","NY","US","NY","Jon","Doe","[phone]",532324,500
